Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675264574.946832237] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675264645.035986246] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.080669567] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.081906700] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.125678976] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.127570073] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.144982208] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.145831381] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.150330714] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.151330191] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.171320072] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.172368100] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.201217002] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.202162801] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.227027213] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.228030483] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.257090289] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.258137312] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.280348159] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.287811132] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.298459550] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.308475014] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.313927806] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.330325228] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.335648921] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.342705694] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.360887007] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.361928428] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.378364659] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.380455453] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.398013320] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.399078215] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.416497819] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.418909480] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.452329936] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.453291389] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.473071285] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.475074525] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.488633794] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.490733685] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.511827273] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.545552314] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.564769679] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.567409476] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.582470881] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.583400553] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.635713110] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.658718491] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.663852810] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.675228690] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.697221146] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.699502152] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.715996572] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.717057000] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.733985604] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.735078942] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.778969853] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.780263643] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.786043461] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.853715518] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.947591739] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.970960965] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264645.993900948] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264645.996166044] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264646.071692024] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264646.138274692] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264646.160720929] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264646.211036879] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264646.281791391] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264646.283687450] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264646.383193729] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264646.390957264] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264646.397036678] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264646.407109485] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264646.554349363] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264646.555564389] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264646.587631303] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264646.588686455] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264646.691605845] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264646.753040264] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264646.786671159] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264646.787824333] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264646.793574696] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264646.812666129] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264646.828582459] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264646.829540201] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264646.846880602] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264646.848951731] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264646.869554838] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264646.870687206] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264646.886911729] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264646.888016157] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264646.908829457] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264646.909838530] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264646.915942555] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264646.933812796] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264646.944450477] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264646.946668515] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264646.985001125] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264646.986131334] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.013735148] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.014867759] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.031292132] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.032562771] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.044833051] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.047906105] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.065318911] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.067248446] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.095208043] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.108036585] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.133146566] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.152163697] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.203675704] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.222916495] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.245522548] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.246451306] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.257921439] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.258958600] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.280634918] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.281737570] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.298100609] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.299902970] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.358468823] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.361681160] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.381463291] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.382751574] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.400401653] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.402505692] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.419596449] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.421722099] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.439214023] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.441620642] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.474747561] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.475909415] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.490321199] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.510721768] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.533266964] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.534802364] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.549234164] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.552280767] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.574377663] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.575598140] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.587995481] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.588950749] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.609782722] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.610640895] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.644547847] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.645489525] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.665629832] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.666806323] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.682762065] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.683708321] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.700196927] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.713296490] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.730670070] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.732276055] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.743234676] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.744465213] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.838664820] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.840360906] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.873993232] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.874942949] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264647.913479350] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264647.971639265] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264648.006181830] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264648.008360152] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264648.025702446] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264648.045631973] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264648.149119887] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264648.171943664] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264648.177947624] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264648.179832730] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264648.296021175] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264648.324764382] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264648.423059941] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264648.587006699] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264648.614173023] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264648.615106753] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264648.637097122] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264648.638251727] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264648.711968796] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264648.713394549] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264648.844218797] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264648.845257753] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264648.937437936] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264648.938492051] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.014735935] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.015785950] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.067041238] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.096647337] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.173412658] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.174489520] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.206886662] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.208003526] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.220790744] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.229296342] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.309874675] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.366773737] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.379036502] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.380934910] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.397438182] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.398557870] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.414631053] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.415805609] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.448798204] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.487973335] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.515180374] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.548724301] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.586175578] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.632395613] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.665749165] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.666915085] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.688402492] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.689494962] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.710577284] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.711592250] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.727464171] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.728580927] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.750396612] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.751418157] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.783324409] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.784358862] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.800514186] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.802385463] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.820672572] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.821742100] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.841422683] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.842530629] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.860111211] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.861247661] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.884462803] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.885507654] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.922196368] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.923414732] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.941301546] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.942261115] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264649.981725173] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264649.983511035] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.035427468] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.037095739] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.073196104] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.074823257] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.093958910] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.094904813] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.112576671] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.114401005] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.142278864] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.152143505] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.200149600] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.201772363] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.224856442] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.248520994] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.265189297] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.266174988] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.282964236] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.284788017] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.304715241] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.305916530] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.324482515] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.325765970] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.364268682] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.365317361] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.387469768] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.418497044] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.442366872] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.443597657] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.459398188] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.461203844] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.478576415] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.480605738] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.495760044] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.496944946] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.547049202] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.548127764] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.619483263] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.637693077] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.654977790] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.656482812] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.676280368] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.677204495] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.692872509] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.693803519] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.709865729] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.711240158] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.732299708] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.734397098] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.752835687] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.761068535] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.769320653] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.770346747] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.788128219] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.789121390] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.895168117] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.896124463] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.911532603] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.912804325] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264650.946216981] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264650.974623513] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.006639033] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.008582498] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.058744554] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.061258438] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.079029964] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.081331963] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.098525274] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.099556376] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.112039039] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.113064130] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.134094871] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.147103871] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.152877844] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.165060856] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.181656865] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.194950531] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.212121120] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.213103626] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.229213817] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.230291085] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.246766595] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.247730927] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.271867749] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264651.284696585] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264651.307480067] [Environment]: Receiving message: monitor
