Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675266222.119022579] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266227.896498240] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266227.897531048] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266227.910656762] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266227.913172290] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266227.914209131] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266227.915663284] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266227.926109042] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266227.927473629] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266227.929417782] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675266227.927400608] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675266227.931430884] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266227.930817120] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266227.932236149] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266227.947561435] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266227.961108394] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266227.962324894] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266227.963733617] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266227.967096400] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266227.970528043] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266227.977627804] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266227.980225322] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266227.982032981] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675266227.996725775] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266227.994389877] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266227.994045463] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266228.010316391] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266228.011128626] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266228.013482603] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266228.002867488] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266228.008251546] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266228.023095160] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266228.020116645] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266228.038894652] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266228.040196029] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266228.041525636] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675266228.043234836] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266228.046292517] [Arm]: success
[36marm_1          |[0m [INFO] [1675266228.048607006] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266228.056196785] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266228.050205074] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266228.051523602] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266228.059412653] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266228.061736144] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266228.067601196] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266228.069264903] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266228.079832169] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675266228.088954425] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266228.092010540] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266228.093319885] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266228.100990072] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266228.109224588] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675266228.116874412] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266228.118697062] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266228.120418547] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675266228.122423694] [Coordinator]: The time of execution of above program is:1.8461058139801025
[33mcoordinator_1  |[0m [INFO] [1675266228.124219534] [Coordinator]: Achieved
[32menvironment_1  |[0m [INFO] [1675266228.128284339] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266228.126698868] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing network planning_ros
