Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Attaching to planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675266786.888475938] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675266799.437754605] [Coordinator]: The time of execution of above program is:9.17700457572937
[36;1mrobot_1        |[0m [INFO] [1675266799.439238851] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.441635983] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266799.446676475] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266799.448262629] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266799.450150416] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266799.452550948] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266799.454870894] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266799.457706398] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.458969105] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266799.462004119] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266799.463150603] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266799.465629742] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266799.465619037] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266799.471580387] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266799.473861942] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266799.475234848] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266799.476224720] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266799.480462154] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.482368339] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266799.487771719] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266799.486830670] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266799.490254096] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266799.490515007] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266799.492695060] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266799.493007214] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266799.496438913] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266799.498787304] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266799.503920987] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.506107692] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266799.506550791] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266799.512152608] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266799.514185528] [Coordinator]: The time of execution of above program is:9.257109642028809
[33mcoordinator_1  |[0m [INFO] [1675266799.516011145] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266799.514055664] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266799.516574941] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266799.520140352] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266799.521717612] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266799.525260792] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.528734326] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266799.531277667] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266799.533948141] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266799.537943964] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266799.538889479] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266799.535119645] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266799.536991899] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266799.539880413] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266799.545238684] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.549805653] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266799.551263788] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266799.557308565] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266799.557446823] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266799.560182597] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266799.564054222] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266799.562838748] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266799.565993036] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266799.568028422] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266799.569353411] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266799.572383021] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.574523943] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266799.578337347] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266799.581601957] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266799.585128245] [Coordinator]: The time of execution of above program is:9.32699179649353
[33mcoordinator_1  |[0m [INFO] [1675266799.587150834] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266799.588624593] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266799.592762626] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266799.595721359] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266799.599005696] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266799.600885800] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266799.601703424] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266799.603769669] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266799.605802603] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266799.608756927] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.611394183] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266799.612556726] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266799.615083414] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266799.616151146] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266799.619285708] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266799.620914442] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266799.624183394] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266799.621891609] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266799.622880322] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266799.628892906] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.631134919] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266799.635228665] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266799.635266007] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266799.639027180] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266799.638923264] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266799.640423318] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266799.641520951] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266799.641428099] [Coordinator]: The time of execution of above program is:9.384157180786133
[33mcoordinator_1  |[0m [INFO] [1675266799.644239580] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266799.645636039] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.647835987] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266799.651672380] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266799.654361941] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266799.656920129] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266799.659070387] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266799.669425786] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.670885464] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266799.673640784] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266799.676230825] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266799.677975656] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266799.686983514] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266799.689991769] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266799.695810844] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266799.692747486] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266799.707779786] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266799.710931533] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.712174273] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266799.715991734] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266799.717161010] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266799.724879400] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266799.725890396] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266799.730590817] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266799.733947610] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.738108927] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266799.746055448] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266799.750070909] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266799.757262897] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266799.754195318] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266799.755902122] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266799.760474194] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266799.761277745] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.763389821] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266799.770864507] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266799.775231478] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266799.783065473] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266799.785727729] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266799.787766686] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266799.791342094] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.793470610] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266799.801245111] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266799.803397670] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266799.804455160] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266799.805471155] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266799.811440718] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266799.813912154] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.815176434] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266799.819027789] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266799.821145975] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266799.826071225] [Coordinator]: The time of execution of above program is:9.564319610595703
[36marm_1          |[0m [INFO] [1675266799.828803532] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266799.830078279] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266799.836863248] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266799.839526944] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266799.841947313] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.843251304] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266799.851265984] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266799.856102548] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266799.858227159] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266799.864192339] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266799.866725425] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266799.870556652] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266799.872222409] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266799.880279869] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.882643117] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266799.885784527] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266799.890237021] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266799.899171539] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266799.900071965] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266799.902513725] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266799.904957124] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266799.905233265] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266799.907599466] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.909023142] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266799.922255390] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266799.920785272] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266799.922900069] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266799.911067154] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266799.926909391] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266799.933214577] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266799.934099112] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266799.937510296] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266799.942258462] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.944267371] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266799.943646878] [Coordinator]: The time of execution of above program is:9.682855367660522
[36marm_1          |[0m [INFO] [1675266799.950443171] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266799.951578123] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266799.961370427] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266799.963386782] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266799.958953462] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266799.960262274] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266799.963688498] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266799.970243150] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266799.996651359] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266799.998020316] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266799.999189102] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266800.012099977] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.014782368] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.016002148] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.020685992] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.031067778] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.032339621] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266800.048178887] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.050532078] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.053047944] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266800.056312010] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266800.058996710] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266800.061553825] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266800.070063869] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266800.075176681] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266800.067457424] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.084278742] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266800.089537487] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.090460631] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.091289953] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266800.089828706] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266800.091507488] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266800.100442098] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.108653522] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.109867913] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266800.114077757] [Coordinator]: The time of execution of above program is:9.836591243743896
[36marm_1          |[0m [INFO] [1675266800.130358302] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.131250910] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.131963265] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.132586054] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.135044203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.138145309] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266800.135428447] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266800.142470673] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266800.156103274] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.157116374] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.158033025] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.165928767] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.168260810] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.158762883] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266800.172037588] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266800.175248604] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.187350938] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266800.191561581] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.193547090] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.195756691] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.208347343] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266800.202569360] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266800.203739439] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266800.204807822] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266800.207357346] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266800.211291178] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266800.228212575] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.229872645] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.232946037] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.218484284] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266800.225202056] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266800.230179652] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266800.235125372] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.244436238] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.246193687] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266800.250973033] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.252037028] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.253547002] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.255483954] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.261065005] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.263299097] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266800.271135361] [Coordinator]: The time of execution of above program is:9.97714114189148
[36marm_1          |[0m [INFO] [1675266800.272139089] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.274371072] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266800.278266712] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266800.284595787] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266800.282023773] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266800.293286116] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.297121307] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266800.298366231] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266800.308149452] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266800.314229467] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.331169458] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266800.341786329] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266800.335679992] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266800.334158714] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.335085622] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.335913248] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.338271049] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.349964435] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266800.354136820] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.356569569] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.358751794] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266800.356349026] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266800.374719229] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.381339274] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266800.365901870] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266800.376249007] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266800.388327026] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266800.392083722] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.396183039] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.405256068] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.409772948] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.419030362] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.421501146] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266800.427939918] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.430588113] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.431802630] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266800.434329180] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266800.439610604] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266800.442699382] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266800.445913268] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266800.446903755] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266800.467761456] [Coordinator]: The time of execution of above program is:10.18774700164795
[33mcoordinator_1  |[0m [INFO] [1675266800.471856922] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266800.473398966] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266800.495052214] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266800.495841000] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266800.496580511] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266800.499940125] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266800.493349997] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266800.498988110] [Robot]: Action: a_navto
