Attaching to planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675200369.188909633] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675200393.263611574] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200393.270260707] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200393.272137522] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200393.274018125] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200393.275486649] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200393.282582241] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200393.285046348] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200393.289324198] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200393.292568751] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200393.294893669] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200393.305426029] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200393.312756731] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200393.316180718] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200393.319575663] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200393.322960076] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200393.329946280] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200393.336020506] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200393.337804355] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200393.351056503] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200393.355238309] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200393.340375017] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200393.359979857] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200393.362471217] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200393.365072362] [Coordinator]: The time of execution of above program is : 11084.91063117981 ms
[36marm_1          |[0m [INFO] [1675200393.379398944] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200393.372505152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200393.374026302] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200393.391232827] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200393.393037166] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200393.394801460] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200393.398453567] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200393.404932943] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200393.406639582] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200393.415162469] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200393.417824723] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200393.419661474] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200393.421544109] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200393.424789948] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200393.433010174] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200393.435964933] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200393.442807562] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200393.450045879] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200393.455449663] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200393.463410912] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200393.465428344] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200393.469090305] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200393.475019635] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200393.480386474] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200393.484680482] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200393.486195925] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200393.487814850] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200393.494929009] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200393.497520097] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200393.506035512] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200393.513552849] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200393.519655002] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200393.516877568] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200393.523681125] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200393.539980227] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200393.541788110] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200393.548177203] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200393.553559342] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200393.555565098] [Coordinator]: The time of execution of above program is : 11291.552305221558 ms
[36marm_1          |[0m [INFO] [1675200393.559554749] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200393.563169980] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200393.563177163] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200393.566614983] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200393.576301290] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200393.580684263] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200393.584146731] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200393.586842936] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200393.591311312] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200393.602045081] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200393.594181452] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200393.606256077] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200393.609960925] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200393.628085089] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200393.630146207] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200393.633879777] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200393.642944226] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200393.646872523] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200393.649799367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200393.662603195] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200393.668170313] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200393.671578409] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200393.676833002] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200393.675417184] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200393.688308988] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200393.691062581] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200393.725049847] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675200393.701066367] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200393.706479460] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200393.734147519] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200393.749139621] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200393.755967707] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200393.774147699] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200393.763487874] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200393.765307230] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200393.783750517] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200393.786108497] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200393.787605871] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200393.792033794] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200393.796073262] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200393.797262396] [Coordinator]: The time of execution of above program is : 11503.288507461548 ms
[33mcoordinator_1  |[0m [INFO] [1675200393.801776467] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200393.805102116] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200393.809399580] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200393.811089794] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200393.812764640] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200393.814476715] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200393.815573522] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200393.813247403] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200393.815744268] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200393.826337193] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200393.829474199] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200393.840046579] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200393.841817300] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200393.845197008] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200393.848382236] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200393.869841343] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200393.871056778] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200393.873758600] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200393.879260591] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200393.881678123] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200393.889397803] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200393.891367586] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200393.897647438] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200393.899880131] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200393.899721604] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200393.905859886] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200393.910253136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200393.912617237] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200393.936298271] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200393.937378612] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200393.940778882] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200393.942970087] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200393.944797500] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200393.958519523] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200393.960662420] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200393.966639142] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200393.978735719] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200393.992466760] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200393.994260818] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200393.999947626] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200394.014831337] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200394.033474027] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200394.034920862] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200394.019986486] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200394.028117645] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200394.029145743] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200394.030816560] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200394.038491227] [Coordinator]: The time of execution of above program is : 11674.874067306519 ms
[33mcoordinator_1  |[0m [INFO] [1675200394.041526196] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200394.051400558] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200394.054259983] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200394.068635474] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200394.071310188] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200394.071484725] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200394.088023951] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200394.104049685] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200394.106670441] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200394.121542411] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200394.124451239] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200394.139197705] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200394.142814913] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200394.157434454] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200394.160319091] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200394.174296659] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200394.177259451] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200394.188532095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200394.203540424] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200394.206759901] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200394.221460746] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200394.227810784] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200394.238868374] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200394.248877947] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200394.267276025] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200394.269946204] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200394.280616965] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200394.293967963] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200394.310504974] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200394.313242595] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200394.314759899] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200394.327336068] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200394.329060135] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675200394.337476165] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200394.339310156] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200394.345878074] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200394.348943009] [Coordinator]: The time of execution of above program is : 12067.091226577759 ms
[36marm_1          |[0m [INFO] [1675200394.359629040] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200394.374564464] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200394.377495157] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200394.392114178] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200394.404095199] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200394.436140408] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200394.439077301] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200394.434270727] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200394.436082488] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200394.464908396] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200394.449375170] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200394.453373661] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200394.469207565] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200394.466917074] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200394.486895515] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200394.495026328] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200394.503184991] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200394.518928313] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200394.525179958] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200394.533266674] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200394.535020366] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200394.537870847] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200394.539424857] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200394.552652742] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200394.555737094] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200394.543286708] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200394.545461646] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200394.558399671] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200394.561881762] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200394.575185636] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200394.590269695] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200394.593562776] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200394.599433793] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200394.601665715] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200394.606626678] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200394.608581453] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200394.617213411] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200394.617432796] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200394.619784138] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200394.624519942] [Coordinator]: The time of execution of above program is : 12357.996225357056 ms
[36;1mrobot_1        |[0m [INFO] [1675200394.627902206] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200394.643161762] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200394.655145794] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200394.657107917] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200394.661326936] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200394.673379837] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200394.674374872] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200394.676734333] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200394.678545694] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200394.680873985] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200394.692841085] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200394.696129594] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200394.694760411] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200394.697763398] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200394.699557203] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200394.716616530] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200394.730562198] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200394.746087809] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200394.757808323] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200394.759297912] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200394.773209139] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200394.775645725] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200394.773322507] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200394.775506380] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200394.777627905] [Coordinator]: The time of execution of above program is : 12513.302564620972 ms
[33mcoordinator_1  |[0m [INFO] [1675200394.780366914] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200394.790112674] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200394.792994333] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200394.807287618] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200394.809726774] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200394.819682299] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200394.822654493] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200394.825035908] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200394.839353711] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200394.841791154] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200394.855770234] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200394.853746236] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200394.856985675] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200394.859429288] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200394.873164236] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200394.877105232] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200394.891412619] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200394.910119674] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200394.913520403] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200394.917040385] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200394.919882863] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200394.924054900] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200394.926312016] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200394.930789196] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200394.932811046] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200394.934889044] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200394.937234378] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200394.944764219] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200394.947994241] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200394.947895521] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200394.950144378] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200394.973126494] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200394.982916932] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200394.983938697] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200394.984858122] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200394.986252895] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200394.997106510] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200395.008313713] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200395.014345714] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200395.019946043] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200395.021211346] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200395.022337129] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200395.023356168] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200395.049256829] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200395.052721692] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200395.054483886] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200395.062696101] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200395.071577006] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200395.081426402] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200395.086081361] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200395.101072322] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675200395.100469302] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200395.103184832] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200395.103649306] [Coordinator]: The time of execution of above program is : 12839.153528213501 ms
[33mcoordinator_1  |[0m [INFO] [1675200395.116458587] [Coordinator]: Failed
