Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675199730.426076428] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675199741.376510920] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199741.378997033] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199741.399726178] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199741.405827085] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199741.407158704] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199741.408072751] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199741.382861808] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199741.392855221] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199741.399597693] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199741.430003883] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199741.435055166] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199741.447109898] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199741.450894449] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199741.449224799] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199741.446286503] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675199741.466475854] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199741.469522604] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675199741.480006980] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199741.483163180] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199741.497421145] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675199741.514476097] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199741.517538960] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675199741.522864820] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199741.520432074] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199741.542574307] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199741.546359323] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199741.548432240] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199741.554529692] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199741.556092589] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199741.558224924] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675199741.559300702] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199741.560640578] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199741.562054452] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199741.563458293] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199741.567613211] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199741.570375169] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199741.572198340] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199741.581489753] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675199741.575753647] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199741.582877055] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199741.592706780] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199741.594354775] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199741.597560205] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199741.605377906] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199741.616098568] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199741.624698644] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199741.628324435] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199741.638393263] [Robot]: Pick up
[33mcoordinator_1  |[0m [INFO] [1675199741.642643761] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199741.646137692] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199741.661915185] [Coordinator]: plans_actions_current 11 of 11
[36marm_1          |[0m [INFO] [1675199741.651858149] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675199741.701527707] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199741.710922013] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199741.712731341] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199741.714322067] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199741.679193685] [Coordinator]: The time of execution of above program is : 2545.090436935425 ms
[33mcoordinator_1  |[0m [INFO] [1675199741.693386075] [Coordinator]: Success
[36marm_1          |[0m [INFO] [1675199741.665013550] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199741.696145813] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675199741.719466775] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675199741.722655727] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199741.730746497] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675199741.732349607] [Coordinator]: The time of execution of above program is : 2613.631248474121 ms
[33mcoordinator_1  |[0m [INFO] [1675199741.733949411] [Coordinator]: Success
[32menvironment_1  |[0m [INFO] [1675199741.741327546] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675199741.736488870] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675199741.803039732] [Environment]: Action: monitor
[36;1mplanning_robot_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m
