Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Attaching to planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675269881.887324843] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675269900.856166310] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269900.853753861] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269900.869700693] [Coordinator]: The time of execution of above program is:11.865309953689575
[36marm_1          |[0m [INFO] [1675269900.862153327] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269900.867274388] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269900.883755954] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269900.887562733] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269900.891096364] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675269900.905681238] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269900.907261565] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269900.916785394] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269900.920112515] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269900.895429909] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269900.894329173] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269900.935500802] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269900.939974171] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269900.953335711] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269900.956658449] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269900.959097844] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269900.962894607] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269900.971896888] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269900.990992918] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269900.993491659] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269900.995296241] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269900.996933607] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269900.998130811] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269901.011818655] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269901.013787336] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269901.019072370] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269901.016156669] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269901.018308868] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.020305048] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269901.027980463] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269901.030450894] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269901.034657919] [Coordinator]: The time of execution of above program is:12.042059898376465
[36;1mrobot_1        |[0m [INFO] [1675269901.035973909] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269901.032573033] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269901.048969983] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269901.038291683] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675269901.051802427] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269901.052879294] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.054376546] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.055664422] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269901.086701817] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269901.093555379] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269901.098266280] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269901.099959537] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.101450001] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.102759573] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269901.095152843] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269901.099992777] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269901.114893537] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269901.128230648] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269901.146958029] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269901.152520322] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269901.171794692] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675269901.172336436] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269901.174495703] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269901.176025775] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269901.185846858] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.187342851] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269901.192482335] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269901.199194942] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269901.206861717] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269901.217969082] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269901.221814621] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269901.224793736] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.233566254] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.236522441] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269901.245150414] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675269901.248953096] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269901.250292290] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269901.257700577] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269901.261054102] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269901.247717768] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269901.249684288] [Coordinator]: The time of execution of above program is:12.256686925888062
[33mcoordinator_1  |[0m [INFO] [1675269901.251507034] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675269901.274475305] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269901.283722187] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269901.288187699] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.302565841] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.327815906] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269901.320118076] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269901.323049689] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269901.336880151] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269901.339399138] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269901.342292521] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.343586719] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.344686401] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269901.360770577] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269901.362345649] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269901.373071816] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269901.375429009] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.389179367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.392385311] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269901.395092322] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269901.403413127] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269901.408581755] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269901.411342361] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.413532856] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.416546305] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269901.443636338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269901.445588720] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269901.453501553] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269901.463811457] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.465034313] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.466094033] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.486326004] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269901.469092545] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269901.454083003] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269901.486060293] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269901.470890630] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269901.488166545] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.501045563] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.520137009] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269901.490920166] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269901.536569149] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269901.538569238] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269901.570706511] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269901.574094704] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.586017963] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.586780829] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.601018578] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269901.519226001] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269901.551932953] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269901.565583846] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269901.589776971] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269901.592408451] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269901.602692959] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269901.582897952] [Coordinator]: The time of execution of above program is:12.547454833984375
[33mcoordinator_1  |[0m [INFO] [1675269901.584780568] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269901.586617208] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269901.604514907] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.617633861] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269901.604539788] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269901.606108103] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269901.608911766] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269901.626236841] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269901.632768442] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269901.633876467] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269901.634957088] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269901.640991797] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269901.645510561] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269901.655194427] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269901.666422429] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.671036735] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.675938780] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269901.670020144] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269901.680148497] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269901.681655034] [Coordinator]: The time of execution of above program is:12.689126014709473
[33mcoordinator_1  |[0m [INFO] [1675269901.682764396] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269901.683918193] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269901.695834964] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269901.697912144] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269901.701180506] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.706953599] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269901.714902192] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269901.716761789] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269901.731972110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269901.719625600] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.726174091] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.728126418] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269901.734026084] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675269901.735050879] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269901.735717796] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269901.737016759] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269901.750831051] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269901.741664503] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269901.744180928] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.753288131] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269901.761915840] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269901.764748974] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269901.766064762] [Coordinator]: The time of execution of above program is:12.773818016052246
[33mcoordinator_1  |[0m [INFO] [1675269901.769439971] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675269901.757771292] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269901.775915966] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269901.778731714] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269901.777696454] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269901.795051978] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269901.784499397] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269901.785348544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.786294679] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.787325067] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269901.797237709] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269901.799795803] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269901.801942619] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269901.815247138] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269901.802950658] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269901.818138982] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.831077409] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.833008823] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269901.834287698] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675269901.835750713] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269901.836804778] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269901.844462824] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269901.839196536] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269901.852570353] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269901.855227749] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269901.856369445] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269901.864268440] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.866419709] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269901.871238666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269901.873180263] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269901.878586748] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269901.865236270] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675269901.902230129] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269901.902948489] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269901.898251151] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269901.899855262] [Coordinator]: The time of execution of above program is:12.90720009803772
[36marm_1          |[0m [INFO] [1675269901.885422165] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.888390426] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.895622636] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.911324527] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269901.912935584] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269901.933425395] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269901.940956815] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269901.950208858] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269901.951854767] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269901.966401484] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675269901.915691904] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.925690715] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269901.956469571] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269901.985145010] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269901.976612311] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269901.980044433] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269901.987176649] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269902.002056484] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269902.010060042] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269902.011680455] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269902.011722470] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269902.018852910] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.021589987] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269902.035117392] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269902.039461628] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269902.044530687] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.057607536] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269902.053550092] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269902.076436632] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269902.077734898] [Coordinator]: The time of execution of above program is:13.085250616073608
[33mcoordinator_1  |[0m [INFO] [1675269902.078626150] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269902.079520885] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269902.083995947] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269902.086483069] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269902.088551519] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269902.103204982] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269902.112093477] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.113848710] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269902.120715092] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269902.121623903] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269902.123400984] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.125844426] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269902.127630094] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269902.132479860] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269902.134064066] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269902.149970549] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269902.155764746] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.158485396] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269902.162821540] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269902.166934770] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.169918700] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269902.171855949] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675269902.181766914] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269902.186151115] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269902.193370870] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675269902.193043836] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269902.194935134] [Coordinator]: The time of execution of above program is:13.202363014221191
[33mcoordinator_1  |[0m [INFO] [1675269902.196408699] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675269902.200248643] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269902.197815375] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269902.201352906] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.201974408] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.212823765] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269902.216017017] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269902.213976120] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269902.216850387] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269902.229854287] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.232939901] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269902.236955303] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675269902.245374360] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269902.246576668] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269902.248114475] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269902.253286664] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269902.250035170] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.253621429] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269902.255198124] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269902.265887001] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269902.267568393] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675269902.269581248] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269902.271682011] [Coordinator]: The time of execution of above program is:13.27882719039917
[33mcoordinator_1  |[0m [INFO] [1675269902.279422746] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269902.282728012] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269902.289031386] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269902.285017994] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269902.288524094] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269902.291041721] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.299051282] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269902.301332051] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269902.303825714] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269902.304433732] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269902.311632683] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269902.315040847] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269902.320470372] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269902.322763915] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269902.329778625] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269902.331556000] [Arm]: Doing a_pick_up_sample
