Attaching to planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675201078.426254213] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675201091.627322670] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201091.642278216] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201091.632951849] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675201091.662710611] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201091.664849196] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201091.667328270] [Arm]: success
[36marm_1          |[0m [INFO] [1675201091.678913730] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201091.685198712] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201091.697782230] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201091.709395565] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675201091.709984212] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201091.724635967] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201091.734035704] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201091.735601229] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201091.726404708] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201091.728114498] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201091.729771583] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201091.744507469] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675201091.747821359] [Coordinator]: The time of execution of above program is : 2737.955331802368 ms
[33mcoordinator_1  |[0m [INFO] [1675201091.761042652] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675201091.763026297] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675201091.774157845] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201091.777477149] [Environment]: Action: monitor
[36;1mplanning_robot_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m
