Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675268034.457452180] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675268043.156669061] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268043.158730444] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268043.159555739] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675268043.114731128] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675268043.118466040] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268043.153471095] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268043.175807052] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268043.201340978] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268043.251448919] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268043.253594465] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268043.255487851] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268043.302645405] [Arm]: success
[36marm_1          |[0m [INFO] [1675268043.304888228] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675268043.124164095] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675268043.125824463] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268043.141381394] [Coordinator]: plans_actions_current 9 of 11
[33mcoordinator_1  |[0m [INFO] [1675268043.188138392] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675268043.189944966] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268043.197527075] [Coordinator]: plans_actions_current 10 of 11
[33mcoordinator_1  |[0m [INFO] [1675268043.305654060] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268043.307761342] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268043.316341340] [Coordinator]: plans_actions_current 11 of 11
[36;1mrobot_1        |[0m [INFO] [1675268043.195777358] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268043.197203588] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268043.318833910] [Coordinator]: The time of execution of above program is:2.3074021339416504
[36;1mrobot_1        |[0m [INFO] [1675268043.220072956] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268043.221626500] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268043.223474670] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675268043.225700505] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268043.200275936] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675268043.227717321] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268043.280831151] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268043.291431223] [Robot]: Pick up
[32menvironment_1  |[0m [INFO] [1675268043.210908764] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675268043.330784206] [Coordinator]: Achieved
[36;1mrobot_1        |[0m [INFO] [1675268043.295600035] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268043.297517749] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268043.354575441] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268043.356232468] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268043.357322532] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675268043.253394318] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675268043.335117031] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675268043.381410728] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675268043.414272570] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268043.480706131] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675268043.513826506] [Coordinator]: The time of execution of above program is:2.4718568325042725
[33mcoordinator_1  |[0m [INFO] [1675268043.515619196] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675268043.516990590] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675268043.255488536] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268043.286420811] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268043.354274119] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268043.362620633] [Robot]: Action result: True
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing network planning_ros
