Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675273081.233141253] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675273089.292004352] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273089.301337511] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273089.295170267] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273089.310545844] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273089.323873869] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273089.326038186] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273089.342788985] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273089.349545425] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273089.353185433] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273089.340086593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273089.340949149] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273089.357543671] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273089.370890138] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273089.359019549] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273089.368311665] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273089.370283392] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273089.373737930] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273089.376761621] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273089.378281850] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273089.379525795] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273089.382230349] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273089.386284071] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273089.385414282] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273089.389128724] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273089.392204321] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273089.400246866] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273089.403924238] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273089.403623277] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273089.406757577] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273089.408951410] [Coordinator]: The time of execution of above program is:2.5256636142730713
[36marm_1          |[0m [INFO] [1675273089.422712959] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273089.424174839] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273089.416285111] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273089.421546945] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273089.411605315] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273089.415029028] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273089.425658565] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273089.427746401] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273089.436118185] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273089.455397155] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273089.457937188] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273089.460516889] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273089.450017156] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273089.450915264] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273089.451773508] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273089.471727285] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273089.473934766] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273089.475456886] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273089.482687703] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273089.487448466] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273089.483528892] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273089.495427333] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273089.501190282] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273089.502611182] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273089.503982436] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273089.502576286] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273089.508928653] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273089.517123750] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675273089.519964636] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273089.523961594] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273089.526721898] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273089.528892050] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273089.530901314] [Coordinator]: The time of execution of above program is:2.647026777267456
[33mcoordinator_1  |[0m [INFO] [1675273089.531974718] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675273089.540846946] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273089.543716753] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273089.548101345] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273089.550283350] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273089.557517330] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273089.565085613] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273089.572590121] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273089.573488267] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273089.590488999] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273089.598811836] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273089.600234109] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273089.610868412] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273089.613369524] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273089.615202661] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273089.618108290] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273089.629095865] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273089.632059529] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273089.633964476] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273089.636983991] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273089.645373631] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273089.660725096] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273089.663995545] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273089.671399441] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273089.673183612] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273089.676022348] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273089.677162316] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273089.713920844] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273089.729204681] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273089.730843429] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273089.734871916] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273089.750878247] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273089.752471066] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273089.819353004] [Coordinator]: The time of execution of above program is:2.8709402084350586
[33mcoordinator_1  |[0m [INFO] [1675273089.821072771] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273089.843010523] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273089.838619789] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273089.856801074] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273089.859115424] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273089.927444098] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273089.929069899] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273089.930387750] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273089.948385210] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273089.971415316] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273089.993692416] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273089.998463411] [Coordinator]: The time of execution of above program is:3.1122679710388184
[33mcoordinator_1  |[0m [INFO] [1675273090.022632240] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273090.023973569] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273090.060912731] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273090.062529330] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273090.063792267] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273090.133397395] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273090.135506748] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273090.138711558] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273090.176489844] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273090.348905715] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273090.350596135] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273090.451787441] [Coordinator]: The time of execution of above program is:3.4687607288360596
[33mcoordinator_1  |[0m [INFO] [1675273090.601838145] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273090.603474050] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273090.611354664] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273090.613623403] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273090.615777326] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273090.640341418] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273090.641476236] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273090.724228972] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273090.728529667] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273090.756719666] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273090.834539502] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273090.837330502] [Coordinator]: The time of execution of above program is:3.9526872634887695
[33mcoordinator_1  |[0m [INFO] [1675273090.861140177] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273090.862834510] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273090.878661998] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273090.881682165] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273090.884831302] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273090.898333859] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273090.899868570] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273090.901271432] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273090.905762328] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273090.929259771] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273090.930936630] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273090.932465723] [Coordinator]: The time of execution of above program is:4.048918724060059
[33mcoordinator_1  |[0m [INFO] [1675273090.933799395] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273090.942569819] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273090.935287587] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273090.946491608] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273090.948767834] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273090.968059379] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273090.969750309] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273090.971199613] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273090.988351099] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273090.999004938] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273091.000494315] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273091.017678915] [Coordinator]: The time of execution of above program is:4.1184751987457275
[33mcoordinator_1  |[0m [INFO] [1675273091.018538098] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273091.020405539] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273091.023855806] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273091.024997861] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273091.025923964] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273091.040130374] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273091.068249222] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273091.069699372] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273091.073993665] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273091.086201969] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273091.088789658] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273091.091100666] [Coordinator]: The time of execution of above program is:4.206872940063477
[33mcoordinator_1  |[0m [INFO] [1675273091.106195800] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273091.107827815] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273091.110998991] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273091.112875952] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273091.120126717] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273091.144867252] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273091.146007158] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273091.175418538] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273091.193742231] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273091.218710876] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273091.220179177] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273091.221405612] [Coordinator]: The time of execution of above program is:4.338132381439209
[33mcoordinator_1  |[0m [INFO] [1675273091.241519947] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273091.242796304] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273091.247054725] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273091.253605836] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273091.255519037] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273091.291214840] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273091.293431333] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273091.314438653] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273091.317519097] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273091.332888683] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273091.334092968] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273091.346716045] [Coordinator]: The time of execution of above program is:4.45205020904541
[33mcoordinator_1  |[0m [INFO] [1675273091.347918439] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273091.349249864] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273091.353827035] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273091.354729930] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273091.355495061] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273091.377600688] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273091.378982633] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273091.386571089] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273091.390693732] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273091.407219497] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273091.408673492] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273091.410020575] [Coordinator]: The time of execution of above program is:4.5266406536102295
[33mcoordinator_1  |[0m [INFO] [1675273091.433556307] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273091.486811845] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273091.489640245] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675273091.481800182] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273091.501250426] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273091.553542476] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273091.554729994] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273091.587231331] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273091.584300673] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273091.602883266] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273091.621010823] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273091.622335313] [Coordinator]: The time of execution of above program is:4.739020824432373
[33mcoordinator_1  |[0m [INFO] [1675273091.623719884] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273091.653063812] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273091.656348466] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273091.670603844] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273091.671929053] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273091.691968260] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273091.693389195] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273091.713844978] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273091.716829628] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273091.745064576] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273091.776448825] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273091.777796597] [Coordinator]: The time of execution of above program is:4.894467353820801
[33mcoordinator_1  |[0m [INFO] [1675273091.779055888] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273091.812012407] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273091.814844342] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273091.816247485] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273091.817507273] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273091.837278543] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273091.838543003] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273091.839800525] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273091.844067270] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273091.905679850] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273091.907097687] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273091.908482659] [Coordinator]: The time of execution of above program is:5.0250585079193115
[33mcoordinator_1  |[0m [INFO] [1675273091.982077196] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273092.033657665] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273092.034439392] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273092.035100257] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675273092.030643739] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675273092.109715020] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273092.110777047] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273092.111734176] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273092.114167278] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273092.132044728] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273092.132879261] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273092.133566996] [Coordinator]: The time of execution of above program is:5.2507007122039795
[33mcoordinator_1  |[0m [INFO] [1675273092.134223285] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273092.135044909] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273092.147661378] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273092.189889441] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273092.191521054] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273092.216060357] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273092.217162052] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273092.222457599] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273092.226338383] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273092.243823175] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273092.268955379] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273092.270139083] [Coordinator]: The time of execution of above program is:5.38692307472229
[33mcoordinator_1  |[0m [INFO] [1675273092.271682478] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273092.286128746] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273092.298855532] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273092.312131181] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273092.313638269] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273092.369568424] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273092.371550659] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273092.494164470] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273092.513271629] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273092.536862937] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273092.539293655] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273092.634562028] [Coordinator]: The time of execution of above program is:5.670506715774536
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
[33mcoordinator_1  |[0m [INFO] [1675273092.680654769] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273092.686303735] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273092.682052325] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273092.688873742] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273092.691274270] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273092.767676535] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273092.769139735] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273092.770635391] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273092.794727325] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273092.811385371] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273092.844896739] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273092.891565127] [Coordinator]: The time of execution of above program is:5.9632792472839355
[33mcoordinator_1  |[0m [INFO] [1675273092.892486148] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273092.893304525] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273092.909060678] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273092.911065603] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273092.939384240] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273092.965433233] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273093.059536775] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273093.060831986] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273093.077799628] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273093.100994839] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273093.130712817] [Coordinator]: door_closed
