Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675266496.584692546] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266502.277640898] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266502.279521852] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266502.290720713] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266502.291446830] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675266502.293646999] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266502.295713561] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266502.305056691] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266502.310623771] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266502.312700805] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266502.297174659] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266502.308540576] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266502.304302320] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266502.323555010] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675266502.327593465] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266502.324724649] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266502.340222161] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266502.341969889] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675266502.343571792] [Coordinator]: The time of execution of above program is:1.450803518295288
[33mcoordinator_1  |[0m [INFO] [1675266502.344889519] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675266502.346252083] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266502.354577383] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266502.356253011] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266502.370374783] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266502.372026755] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266502.392930586] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266502.401650753] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266502.403817849] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675266502.475922721] [Coordinator]: The time of execution of above program is:1.512854814529419
[33mcoordinator_1  |[0m [INFO] [1675266502.477486062] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675266502.479793661] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing network planning_ros
