Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675265014.411804385] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675265020.569982052] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265020.588904938] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675265020.595686981] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265020.597571549] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265020.609736900] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265020.594835524] [Arm]: success
[36marm_1          |[0m [INFO] [1675265020.596421307] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265020.611265781] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675265020.613101447] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265020.626356864] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265020.628635712] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675265020.641057974] [Coordinator]: The time of execution of above program is:1.517791509628296
[33mcoordinator_1  |[0m [INFO] [1675265020.643770498] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675265020.646040850] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265020.680426763] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265020.687097589] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265020.688404106] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265020.689639397] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265020.765903234] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265020.780661233] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265020.782202320] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675265020.844669199] [Coordinator]: The time of execution of above program is:1.6712818145751953
[33mcoordinator_1  |[0m [INFO] [1675265020.865806450] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675265020.867242344] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing network planning_ros
