Attaching to planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199898.396825003] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675199919.490546737] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199919.477046333] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199919.478444530] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199919.495339081] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199919.496633728] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199919.497980036] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199919.505663097] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199919.523939624] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199919.526402397] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199919.527076890] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199919.532056035] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199919.533309657] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199919.536496965] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199919.538133333] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199919.540394612] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199919.556670781] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199919.559030014] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199919.575795956] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199919.589162124] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199919.620676084] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199919.620843738] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199919.624551312] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199919.630743534] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199919.633463232] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199919.646758884] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199919.648387899] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199919.657045952] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199919.660135239] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199919.679013960] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199919.678554412] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199919.685203552] [Coordinator]: The time of execution of above program is : 8935.74047088623 ms
[36;1mrobot_1        |[0m [INFO] [1675199919.702373034] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199919.696491659] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199919.698063529] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199919.699284639] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199919.708018038] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199919.719960330] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199919.722141208] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199919.724062793] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199919.728942331] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199919.730089046] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199919.736431329] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199919.739418570] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199919.742676803] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199919.725952147] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199919.733714017] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199919.731276324] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199919.733257118] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199919.771025197] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199919.772359591] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199919.773321759] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199919.791324999] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199919.793555118] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199919.812608522] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199919.815214147] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199919.826781550] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199919.828017160] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199919.830353924] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199919.827522213] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199919.831901004] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199919.847789502] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199919.850799361] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199919.865853021] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199919.880676044] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199919.863604878] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199919.865248791] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199919.901278110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199919.905177415] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199919.912076090] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199919.920404394] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199919.922602424] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199919.931651327] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199919.933678876] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199919.939922618] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199919.955566591] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199919.958158134] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199919.942097233] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199919.955686893] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199919.956963492] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199919.958068483] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199919.958994748] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199919.975127178] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199919.972764932] [Coordinator]: The time of execution of above program is : 9211.01689338684 ms
[36;1mrobot_1        |[0m [INFO] [1675199919.976924392] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199919.988370641] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199919.991582583] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199919.993868055] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199920.009779753] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199920.007407487] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199920.009906110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199920.011065573] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199920.024692269] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199920.028819860] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199920.050226940] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199920.052530444] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199920.060055666] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199920.061860028] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199920.063542069] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199920.067834870] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199920.089457644] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199920.091153624] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199920.096810638] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199920.107801349] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199920.118178257] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199920.131912704] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199920.134692321] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199920.129400853] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199920.132484373] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199920.146900659] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199920.148516974] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199920.173151120] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199920.167655088] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199920.172205783] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199920.186068754] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199920.185556353] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199920.187502990] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199920.189304622] [Coordinator]: The time of execution of above program is : 9440.693855285645 ms
[36;1mrobot_1        |[0m [INFO] [1675199920.204953577] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199920.189269869] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199920.215579350] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199920.218201193] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199920.239873221] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199920.247171791] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199920.253875628] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199920.263568862] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199920.267044854] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199920.273066863] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199920.286948445] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199920.303169398] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199920.306418295] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199920.324397565] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199920.319033184] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199920.324331452] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199920.327027711] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199920.341169405] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199920.355841970] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199920.361569695] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199920.376562174] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199920.383438053] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199920.396848074] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199920.400147077] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199920.403004618] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199920.410560501] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199920.412423739] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199920.414265022] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199920.429615912] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199920.433216265] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199920.434810158] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199920.436142925] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199920.437417109] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199920.460567241] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199920.474271385] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199920.478457562] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199920.488267468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199920.489609101] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199920.490740671] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199920.491727159] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199920.504186115] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199920.505906657] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199920.506498042] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199920.528653483] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199920.550335642] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199920.555353537] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199920.557014635] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199920.560145464] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199920.574362047] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199920.589369185] [Coordinator]: The time of execution of above program is : 9804.680347442627 ms
[36;1mrobot_1        |[0m [INFO] [1675199920.589886143] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199920.592988951] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199920.595030508] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199920.608190112] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199920.597919264] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199920.610681782] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199920.611830878] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199920.612626420] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199920.614868197] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199920.614095215] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199920.634094437] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199920.635657099] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199920.667844093] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199920.666667438] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199920.693264409] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199920.696042930] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199920.697866984] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199920.682119609] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199920.684783251] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199920.701852861] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199920.716159636] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199920.731281903] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199920.743161538] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199920.747832087] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199920.762632925] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199920.777464364] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199920.782858122] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199920.785594975] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199920.796765871] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199920.810520714] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199920.826648595] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199920.835200067] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199920.837331786] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199920.851185161] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199920.853965194] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199920.863257070] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199920.875216364] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199920.877367857] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199920.878928100] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199920.889769876] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199920.880296588] [Coordinator]: The time of execution of above program is : 10130.804300308228 ms
[36;1mrobot_1        |[0m [INFO] [1675199920.904402677] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199920.919084223] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199920.924310499] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199920.926433214] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199920.937226098] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199920.940022064] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199920.947005549] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199920.951405504] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199920.953273454] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199920.959003441] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199920.975245646] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199920.978091974] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199920.995428055] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199920.990825627] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199921.003185554] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199921.014237003] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199921.017955965] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199921.028286750] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199921.032532653] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199921.041353955] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199921.049179105] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199921.052159943] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199921.068688873] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199921.073606280] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199921.075218051] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199921.076981298] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199921.083554326] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199921.087906099] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199921.090699314] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199921.105342880] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199921.108234365] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199921.120284272] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199921.121651417] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199921.121898007] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199921.123129739] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199921.127825916] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199921.134333951] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199921.135788579] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199921.137001009] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199921.144363119] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199921.146402450] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199921.156261027] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199921.159034581] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199921.160828796] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199921.170887100] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199921.185086910] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199921.188228125] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199921.210617728] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199921.213588185] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199921.224725994] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199921.229909285] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199921.233551309] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199921.235051212] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199921.227457805] [Coordinator]: The time of execution of above program is : 10441.33472442627 ms
[33mcoordinator_1  |[0m [INFO] [1675199921.231198756] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199921.243903181] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199921.263496720] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199921.247404680] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199921.274631210] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199921.276530250] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199921.280925910] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199921.278562236] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199921.283665231] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199921.291280285] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199921.306327439] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199921.308186089] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199921.314511538] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199921.317685833] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199921.320394153] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199921.335462193] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199921.334018849] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199921.336580921] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199921.345763246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199921.349013837] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199921.361217750] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199921.363350408] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199921.364826170] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199921.372230244] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199921.381170669] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199921.384139653] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199921.386818723] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199921.389975877] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199921.395222995] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199921.396538275] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199921.403313332] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199921.405812181] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199921.410400983] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199921.417384436] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199921.420779860] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199921.422912661] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199921.446815370] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199921.448916778] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199921.451068430] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199921.440003225] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199921.442004871] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199921.434939477] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199921.436197183] [Coordinator]: The time of execution of above program is : 10687.774419784546 ms
[33mcoordinator_1  |[0m [INFO] [1675199921.437252192] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199921.438387392] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199921.456099747] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199921.478714996] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199921.480076956] [Robot]: not ready
