Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675260829.037251742] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675260839.483703478] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675260839.496605320] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260839.497362293] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260839.498141603] [Coordinator]: The time of execution of above program is:4.579737186431885
[33mcoordinator_1  |[0m [INFO] [1675260839.507609412] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260839.513355329] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260839.528898566] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260839.531333947] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260839.534663947] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260839.554034285] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260839.569414948] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260839.572175998] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260839.583176867] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260839.592701188] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260839.593517066] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260839.594216545] [Coordinator]: The time of execution of above program is:4.675902366638184
[36;1mrobot_1        |[0m [INFO] [1675260839.609437359] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260839.605104787] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260839.605964974] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260839.612226006] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260839.614579297] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260839.634400889] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260839.636857073] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260839.650689800] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260839.653884390] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260839.662501404] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260839.664449866] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260839.684766824] [Coordinator]: The time of execution of above program is:4.7470176219940186
[36;1mrobot_1        |[0m [INFO] [1675260839.709499011] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260839.701914477] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675260839.711719794] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260839.721366169] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675260839.703282309] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675260839.747427792] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260839.748855477] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260839.750161326] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260839.753191907] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260839.762880295] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260839.784174379] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260839.785594726] [Coordinator]: The time of execution of above program is:4.866718292236328
[33mcoordinator_1  |[0m [INFO] [1675260839.786931203] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260839.831037208] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260839.836743181] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260839.839515571] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260839.852621066] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260839.972792196] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260839.982534972] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260840.029691015] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260840.048558016] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260840.086711048] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260840.087651245] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260840.090994592] [Coordinator]: The time of execution of above program is:5.170063734054565
[33mcoordinator_1  |[0m [INFO] [1675260840.091854184] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260840.092778974] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260840.095391990] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260840.098514558] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260840.101574792] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260840.120275941] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260840.121321979] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260840.122362243] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260840.136653404] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260840.148787724] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675260840.174337263] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260840.150445905] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260840.154596133] [Coordinator]: The time of execution of above program is:5.2356438636779785
[33mcoordinator_1  |[0m [INFO] [1675260840.170859370] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260840.171782917] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260840.194299937] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260840.195680765] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260840.257756230] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260840.259915787] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260840.276935708] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260840.294663840] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260840.343321194] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260840.344274748] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260840.346375168] [Coordinator]: The time of execution of above program is:5.426688194274902
[33mcoordinator_1  |[0m [INFO] [1675260840.350127996] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260840.351747588] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260840.366738802] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260840.370686224] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260840.372379878] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260840.381039746] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260840.383561098] [Environment]: Action: a_navto
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
[32menvironment_1  |[0m [INFO] [1675260840.385944222] [Environment]: Responding
Stopping planning_nurse_1       ... 
[36;1mrobot_1        |[0m [INFO] [1675260840.419778296] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260840.442525433] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260840.444174497] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260840.445802215] [Coordinator]: The time of execution of above program is:5.5266640186309814
[33mcoordinator_1  |[0m [INFO] [1675260840.448444984] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675260840.485399274] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260840.486689924] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675260840.482841767] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260840.488015889] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260840.569275612] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260840.578146342] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260840.594759452] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260840.608426105] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260840.637152387] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260840.640007854] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260840.641871653] [Coordinator]: The time of execution of above program is:5.722512483596802
[33mcoordinator_1  |[0m [INFO] [1675260840.643705419] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675260840.695918156] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260840.697291814] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675260840.688452687] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260840.698401289] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260840.718119767] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260840.719831139] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260840.743617063] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260840.747820066] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260840.803310603] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260840.824635328] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260840.838505668] [Coordinator]: The time of execution of above program is:5.907310962677002
[33mcoordinator_1  |[0m [INFO] [1675260840.839877759] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260840.841190511] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260840.862615235] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260840.874038933] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260840.876153981] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260840.892345877] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260840.893770890] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260840.930094851] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260840.935692432] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260840.968432976] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260840.974495597] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260840.975966730] [Coordinator]: The time of execution of above program is:6.0572350025177
[33mcoordinator_1  |[0m [INFO] [1675260840.977204747] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260840.996530306] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260841.002057657] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260841.004187715] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260841.012959990] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260841.024161860] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260841.043197878] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260841.067772517] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260841.071219845] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260841.092855571] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260841.094245440] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260841.095719134] [Coordinator]: The time of execution of above program is:6.176750898361206
[33mcoordinator_1  |[0m [INFO] [1675260841.104189772] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260841.129249690] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260841.134927875] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260841.136213813] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260841.137032611] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260841.144949902] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260841.146152714] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260841.147648616] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260841.153167776] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260841.168637734] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260841.183100458] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260841.184417451] [Coordinator]: The time of execution of above program is:6.265879154205322
[33mcoordinator_1  |[0m [INFO] [1675260841.203160793] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260841.226163245] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260841.229985687] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260841.231167641] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260841.232321338] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260841.241344499] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260841.244294775] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260841.262679737] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260841.266703634] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260841.280427286] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260841.281714776] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260841.310637086] [Coordinator]: The time of execution of above program is:6.364393711090088
[33mcoordinator_1  |[0m [INFO] [1675260841.312080839] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260841.315092905] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260841.320218288] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260841.322309543] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260841.324076408] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260841.332989719] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260841.334216031] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260841.335497795] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260841.339824104] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260841.371474826] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260841.383404390] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260841.384979880] [Coordinator]: The time of execution of above program is:6.466125011444092
[33mcoordinator_1  |[0m [INFO] [1675260841.386371856] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260841.387726347] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260841.392394860] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260841.393312297] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260841.393974941] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260841.409026552] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260841.425048042] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260841.426641094] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260841.430947551] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260841.439796757] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260841.455069438] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260841.457804118] [Coordinator]: The time of execution of above program is:6.5380120277404785
[33mcoordinator_1  |[0m [INFO] [1675260841.460447392] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260841.499879490] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260841.503329636] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260841.507431936] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260841.513948947] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260841.541572775] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260841.543480392] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260841.545176758] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260841.554575590] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260841.564360076] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260841.566362529] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260841.568381988] [Coordinator]: The time of execution of above program is:6.648892641067505
[33mcoordinator_1  |[0m [INFO] [1675260841.570285709] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260841.572067359] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260841.587038487] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260841.592618294] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260841.593883723] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260841.604254260] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260841.605132289] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260841.614206474] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260841.630836739] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260841.660375730] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260841.662471448] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260841.678220706] [Coordinator]: The time of execution of above program is:6.747011184692383
[33mcoordinator_1  |[0m [INFO] [1675260841.696886622] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260841.699259609] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260841.704558604] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260841.706367480] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260841.707973021] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260841.774752210] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260841.777187902] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260841.856564399] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260841.859947088] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260841.870214447] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260841.986014375] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260841.987316728] [Coordinator]: The time of execution of above program is:7.0685296058654785
[33mcoordinator_1  |[0m [INFO] [1675260841.999450822] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260842.000765671] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260842.011442784] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260842.015729311] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260842.032196394] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260842.052762951] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260842.055050671] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260842.057873504] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260842.062105866] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260842.090903099] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260842.092370600] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260842.093811844] [Coordinator]: The time of execution of above program is:7.174890041351318
[33mcoordinator_1  |[0m [INFO] [1675260842.095239135] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260842.109928435] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260842.114105332] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260842.116600177] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260842.118882365] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260842.148193694] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260842.150688690] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260842.163897014] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260842.169227469] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260842.182607403] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260842.183723560] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260842.186068507] [Coordinator]: The time of execution of above program is:7.266438961029053
[33mcoordinator_1  |[0m [INFO] [1675260842.208264561] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260842.209462182] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260842.213236113] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260842.214784711] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260842.216835086] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260842.241022696] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260842.254580086] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260842.257651887] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260842.261670589] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260842.321549772] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260842.324951973] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260842.327667895] [Coordinator]: The time of execution of above program is:7.408310890197754
[33mcoordinator_1  |[0m [INFO] [1675260842.343913772] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260842.347237132] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260842.375639048] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260842.378008664] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260842.388853475] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260842.403891808] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260842.455912539] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260842.461929299] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675260842.458237760] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675260842.478111006] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260842.480277201] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260842.493666492] [Coordinator]: The time of execution of above program is:7.569444894790649
[33mcoordinator_1  |[0m [INFO] [1675260842.496001103] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260842.502453853] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260842.515674681] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260842.518175024] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260842.520746969] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260842.537648652] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260842.545851451] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260842.548190146] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260842.556636932] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260842.609375465] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260842.624869003] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260842.626392991] [Coordinator]: The time of execution of above program is:7.70744252204895
[33mcoordinator_1  |[0m [INFO] [1675260842.642728562] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260842.644835659] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260842.649386310] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260842.657901329] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260842.660682696] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260842.701634557] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260842.703075555] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260842.705125451] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260842.711408579] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260842.760008998] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260842.762304694] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260842.774790043] [Coordinator]: The time of execution of above program is:7.844929218292236
[33mcoordinator_1  |[0m [INFO] [1675260842.793962092] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260842.795718255] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260842.803912523] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260842.812106727] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260842.814592468] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260842.833843603] [Environment]: Receiving message: a_navto,robot1,Room3
