Attaching to planning_environment_1, planning_arm_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675201985.636523574] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675201995.014163835] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201994.981774902] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201995.014842015] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201995.030163509] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201995.047350256] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201995.047425393] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201995.050838201] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201995.065676108] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201995.080066250] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201995.098421287] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201995.099866266] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201995.102796866] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201995.136573505] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201995.134980045] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201995.152129604] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201995.150926640] [Coordinator]: The time of execution of above program is : 3781.6460132598877 ms
[36marm_1          |[0m [INFO] [1675201995.167640080] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201995.181460069] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201995.184317967] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201995.198536961] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201995.203167989] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201995.216960256] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201995.248463502] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201995.264553660] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201995.250785624] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201995.265936993] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201995.269860341] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201995.279458978] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201995.284034486] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201995.309011918] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201995.310985123] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201995.314741573] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201995.316880413] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201995.330207188] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201995.331756626] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201995.333107881] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201995.361843755] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201995.363839189] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201995.369094622] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201995.382001706] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201995.388550405] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201995.404888939] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201995.410921795] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201995.413176745] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201995.495321421] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201995.546475983] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201995.553637747] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201995.770712590] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201995.773345943] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201995.793240332] [Coordinator]: The time of execution of above program is : 4417.9582595825195 ms
[33mcoordinator_1  |[0m [INFO] [1675201995.797466326] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201995.847272657] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201995.854180599] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201995.868121095] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201995.871041892] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201995.932950851] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201996.234902886] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201996.238237406] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201996.250007127] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201996.269741880] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201996.284308442] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201996.288179194] [Coordinator]: The time of execution of above program is : 4929.650068283081 ms
[33mcoordinator_1  |[0m [INFO] [1675201996.303551551] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201996.307444588] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201996.325786760] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201996.328392181] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201996.340830107] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201996.353144032] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201996.369652733] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201996.415255624] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201996.421240778] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201996.468913513] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201996.483568372] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201996.487229873] [Coordinator]: The time of execution of above program is : 5128.200054168701 ms
[33mcoordinator_1  |[0m [INFO] [1675201996.518854983] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201996.577479181] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201996.583793604] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201996.590627888] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201996.593301397] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201996.659729071] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201996.697052810] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201996.712874472] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675201996.701556427] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675201996.732494193] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201996.733366279] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201996.734134308] [Coordinator]: The time of execution of above program is : 5377.736330032349 ms
[33mcoordinator_1  |[0m [INFO] [1675201996.735251921] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201996.751500889] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201996.759273220] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201996.761189987] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201996.762961428] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201996.815805348] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201996.839581247] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201996.844439776] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201996.853947158] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201996.876469025] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201996.906452453] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201996.927650792] [Coordinator]: The time of execution of above program is : 5551.045179367065 ms
[33mcoordinator_1  |[0m [INFO] [1675201996.931011408] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201996.933504890] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201996.947475654] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201996.950047742] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201996.953996272] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201996.968351467] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201996.972245053] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201996.974626894] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201996.988500172] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201997.021267067] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201997.022531679] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201997.026680689] [Coordinator]: The time of execution of above program is : 5667.016267776489 ms
[33mcoordinator_1  |[0m [INFO] [1675201997.055517624] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201997.075776312] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201997.081192433] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201997.091330234] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201997.093088733] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201997.114045298] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201997.137743674] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201997.150322336] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201997.169724481] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201997.205284266] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201997.208563362] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201997.215030190] [Coordinator]: The time of execution of above program is : 5853.155851364136 ms
[33mcoordinator_1  |[0m [INFO] [1675201997.248173985] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201997.249450430] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201997.262854551] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201997.268451130] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201997.284384565] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201997.316683760] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201997.334749455] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201997.337785383] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201997.344027270] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201997.360553428] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201997.363876670] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201997.385130858] [Coordinator]: The time of execution of above program is : 6008.551359176636 ms
[33mcoordinator_1  |[0m [INFO] [1675201997.400366609] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201997.419247936] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201997.425191758] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201997.434878045] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201997.440553578] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201997.469260513] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201997.490209636] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201997.521748338] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201997.527555592] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201997.556811495] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201997.579214060] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201997.581752318] [Coordinator]: The time of execution of above program is : 6223.744869232178 ms
[33mcoordinator_1  |[0m [INFO] [1675201997.602554734] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201997.635274355] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201997.642336192] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201997.645230032] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201997.660108542] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201997.733446622] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201997.740255619] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201997.752259540] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201997.759678062] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201997.779638537] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201997.799401007] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201997.816819920] [Coordinator]: The time of execution of above program is : 6444.219589233398 ms
[33mcoordinator_1  |[0m [INFO] [1675201997.820644324] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201997.837262743] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201997.848229426] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201997.862495430] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201997.865946237] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201997.882191249] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201997.895915868] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201997.899168320] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201997.904099343] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201997.991758258] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201997.995357795] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201997.999354792] [Coordinator]: The time of execution of above program is : 6640.547513961792 ms
[33mcoordinator_1  |[0m [INFO] [1675201998.067410826] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201998.078021125] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201998.108145382] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201998.111727526] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201998.126539332] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201998.216865725] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201998.220118632] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201998.222609049] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201998.237785103] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201998.294761154] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201998.296054034] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201998.342934881] [Coordinator]: The time of execution of above program is : 6940.659046173096 ms
[33mcoordinator_1  |[0m [INFO] [1675201998.494801666] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201998.498461890] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201998.504877296] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201998.508780478] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201998.513141959] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201998.569833106] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201998.616600103] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201998.619574429] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201998.628197219] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201998.682336081] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201998.758426789] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201998.762393912] [Coordinator]: The time of execution of above program is : 7403.761625289917 ms
[33mcoordinator_1  |[0m [INFO] [1675201998.777023750] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201998.780088060] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201998.785668573] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201998.788986922] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201998.792796389] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201998.818946069] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201998.856645440] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201998.887520394] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201998.894006626] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201998.916260462] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201998.948257794] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201998.951751768] [Coordinator]: The time of execution of above program is : 7594.0001010894775 ms
[33mcoordinator_1  |[0m [INFO] [1675201998.973850732] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201999.003904383] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201999.011590114] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201999.020480441] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201999.024405282] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201999.044745981] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201999.114180794] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201999.116675871] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201999.128544941] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201999.146102223] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201999.157230156] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201999.158111714] [Coordinator]: The time of execution of above program is : 7801.657438278198 ms
[33mcoordinator_1  |[0m [INFO] [1675201999.159951968] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201999.160857161] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201999.187663872] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201999.192686071] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201999.205633075] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201999.264620134] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201999.266308111] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201999.267966305] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201999.280696555] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201999.292162327] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201999.314724413] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201999.322838867] [Coordinator]: The time of execution of above program is : 7959.620237350464 ms
[33mcoordinator_1  |[0m [INFO] [1675201999.342211255] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201999.351565073] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201999.363146618] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201999.364703216] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201999.365898906] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201999.415333676] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201999.539947472] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201999.542763369] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201999.551178919] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201999.602606928] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201999.652082983] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201999.654784442] [Coordinator]: The time of execution of above program is : 8296.931743621826 ms
[33mcoordinator_1  |[0m [INFO] [1675201999.677730990] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201999.698269694] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201999.712909403] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201999.715696515] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201999.718275718] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201999.741326736] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201999.766559337] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201999.819031270] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201999.835369348] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201999.845766918] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201999.857336433] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201999.862784597] [Coordinator]: The time of execution of above program is : 8502.186298370361 ms
[33mcoordinator_1  |[0m [INFO] [1675201999.866567068] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201999.905909110] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201999.912041896] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201999.926127252] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201999.928825493] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201999.972626342] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201999.976117873] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202000.024447576] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202000.031230485] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202000.066407901] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202000.088086694] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202000.091016132] [Coordinator]: The time of execution of above program is : 8733.286142349243 ms
[33mcoordinator_1  |[0m [INFO] [1675202000.171934407] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202000.177574177] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202000.185960588] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202000.189782917] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202000.204872873] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202000.226739383] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202000.229728296] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202000.276885220] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202000.291088267] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202000.301908892] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202000.304538688] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202000.334672223] [Coordinator]: The time of execution of above program is : 8949.127674102783 ms
[33mcoordinator_1  |[0m [INFO] [1675202000.335676367] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202000.336769377] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202000.355665987] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202000.371031304] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202000.373887016] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202000.419893956] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202000.460501721] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202000.477329298] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202000.492419753] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202000.513280861] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202000.515953923] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202000.541810116] [Coordinator]: The time of execution of above program is : 9160.524845123291 ms
[33mcoordinator_1  |[0m [INFO] [1675202000.596963357] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202000.669407184] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202000.674988157] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202000.681737532] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202000.696542050] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202000.725529038] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202000.730141136] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202000.733135363] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202000.759285464] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202000.805856730] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202000.809260473] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202000.824789332] [Coordinator]: The time of execution of above program is : 9454.10180091858 ms
[33mcoordinator_1  |[0m [INFO] [1675202000.827793328] [Coordinator]: Failed
