Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_arm_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675265828.359041143] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675265840.668450765] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265840.669510225] [Coordinator]: The time of execution of above program is:6.385475397109985
[33mcoordinator_1  |[0m [INFO] [1675265840.670646113] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265840.684037204] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265840.691947125] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265840.694910315] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265840.697579834] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265840.711155058] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265840.715788635] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265840.728116247] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265840.722267258] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265840.718122934] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265840.760007857] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265840.774328832] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265840.776040385] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265840.778407088] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265840.792083598] [Arm]: Action: a_pick_up_sample
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
[36marm_1          |[0m [INFO] [1675265840.794686481] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265840.798326370] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265840.816683189] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265840.819063185] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265840.800472236] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265840.828635936] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265840.830761535] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265840.862407401] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265840.864618199] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265840.845239458] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265840.847275312] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265840.867212069] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265840.878711765] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265840.909703577] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265840.911160912] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265840.944158716] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265840.946351520] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265840.954535964] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265840.974314642] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265840.975640700] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265840.980425651] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265840.982041505] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265840.984131646] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265840.986195266] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265840.996332938] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265841.009754437] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265841.022849730] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265841.024935590] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265841.024552901] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265841.026116044] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265841.039974283] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265841.100250102] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265841.101134796] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265841.075060505] [Coordinator]: The time of execution of above program is:6.742997407913208
[33mcoordinator_1  |[0m [INFO] [1675265841.076290951] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265841.077088973] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265841.133223448] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265841.135230429] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265841.135394195] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265841.137075619] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265841.138960509] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265841.156554632] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265841.179334395] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265841.181271226] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265841.281100214] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265841.295660901] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265841.297297609] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265841.313138225] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265841.315198529] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265841.342123769] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265841.345627205] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265841.346530806] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265841.343777205] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265841.359344837] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265841.360857019] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265841.373610479] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265841.377437006] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265841.381734884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265841.389773191] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265841.405472664] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265841.438849273] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265841.440382483] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265841.394138964] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265841.395190566] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265841.407459177] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265841.408284602] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265841.452121472] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265841.471812497] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265841.474037321] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265841.493174847] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265841.494114369] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265841.502955620] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265841.503734023] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265841.505684578] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265841.504659079] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265841.519208144] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265841.507807947] [Coordinator]: The time of execution of above program is:7.222840309143066
[33mcoordinator_1  |[0m [INFO] [1675265841.519393302] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265841.520817610] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265841.520308159] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265841.535015196] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265841.537171758] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265841.539438359] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265841.521689141] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265841.556285546] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265841.587455112] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265841.590084475] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265841.605652816] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265841.596332730] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265841.620882501] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675265841.613836941] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265841.615386663] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265841.633306797] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265841.634759966] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265841.639352866] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265841.643360974] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265841.646685660] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265841.650406659] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265841.656429970] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265841.658043532] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265841.671366955] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265841.675436781] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265841.678102957] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265841.690104779] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265841.692724285] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265841.703722425] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265841.706356887] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265841.710079667] [Coordinator]: The time of execution of above program is:7.3954291343688965
[33mcoordinator_1  |[0m [INFO] [1675265841.712275282] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265841.719547656] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265841.721780838] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265841.725154357] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265841.727240369] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265841.737675227] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265841.750450147] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265841.753894765] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265841.757282255] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265841.761368154] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265841.764455728] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265841.766435530] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265841.779501914] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265841.782135986] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265841.796215560] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265841.797432222] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265841.807227561] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265841.809459762] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265841.821534560] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265841.823922370] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265841.822956249] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265841.837497696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265841.838773558] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265841.843693480] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265841.846736099] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265841.849666022] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265841.862032820] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265841.864912282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265841.873233786] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265841.867171120] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265841.887325228] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265841.893249773] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265841.901584954] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265841.934029692] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265841.935735410] [Coordinator]: The time of execution of above program is:7.650940179824829
[36;1mrobot_1        |[0m [INFO] [1675265841.917485422] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265841.919254272] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265841.895864514] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265841.909347341] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265841.910147958] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265841.957061144] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265841.958862071] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265841.972879114] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265841.975413891] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265841.980551814] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265841.982468963] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265841.986955022] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265842.004024519] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265842.005985309] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265842.019595603] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.021605841] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.033748730] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.034658112] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.035823265] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265842.037230039] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265842.050815669] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265842.052609091] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265842.080853287] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.082427758] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.085208053] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.094417434] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.098929527] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265842.100714072] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265842.128187980] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.129724073] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.132852632] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.134985693] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.164631870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265842.180669931] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265842.191304838] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.196276442] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.197590200] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.198752415] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.207018009] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265842.208848479] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265842.221337234] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265842.236416290] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.243598251] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265842.238668851] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265842.241876599] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265842.244914009] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.246110776] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.254658854] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265842.255548853] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265842.259827703] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265842.272073889] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.284612234] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.286385482] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.287951495] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.291478422] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265842.306670140] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265842.301724477] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265842.302259761] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265842.304215544] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265842.316701162] [Coordinator]: The time of execution of above program is:8.021188497543335
[36marm_1          |[0m [INFO] [1675265842.318200935] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.319861609] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.336004956] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265842.333136486] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.348935867] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265842.352763910] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.364957637] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.366861864] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.368592724] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.383039379] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265842.384934878] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265842.397956808] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.399937792] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.402918092] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.415129724] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.418370874] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265842.420727355] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265842.430887747] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.433133237] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.446178232] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.448164191] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.461901662] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265842.463737005] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265842.468383912] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.481892832] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.484879259] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.498338439] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.505489365] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265842.507849751] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265842.523576172] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265842.525591242] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265842.527340549] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265842.529638341] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.532449371] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.544931077] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.562568593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265842.565128286] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265842.591448656] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.605825581] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.607484500] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.609427856] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.573656040] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265842.594030442] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265842.613992265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265842.616018441] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265842.616887481] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265842.625571634] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.626750735] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.627956233] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.643694971] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265842.629125175] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.646084545] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265842.649264773] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.650649024] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.657436619] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.658759214] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.681608556] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265842.674037066] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265842.676166138] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265842.711656460] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.714082136] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265842.716489327] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265842.717800449] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265842.719093826] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265842.726826624] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265842.728232399] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265842.731744133] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265842.733727554] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265842.746805491] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265842.748057111] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.749240192] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.750355387] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265842.769368409] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265842.770930216] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265842.765605602] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265842.783175674] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265842.778644658] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265842.795008485] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265842.797203332] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265842.798106799] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265842.817053669] [Coordinator]: The time of execution of above program is:8.488540887832642
[36;1mrobot_1        |[0m [INFO] [1675265842.811064127] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265842.813196719] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265842.818339770] [Coordinator]: Failed
